Customer_ID,Product_ID,Category,Quantity,Price,Purchase_Date,Region,Payment_Method
1004,P026,Luggage,1,120.0,2023-11-20,West,Debit Card
1013,P015,Kids,5,35.0,2023-11-22,North,Credit Card
1023,P006,Home Goods,6,50.0,2023-11-25,East,Cash
1009,P027,Camera,1,950.0,2023-12-01,North,PayPal
1002,P028,Video Games,2,60.0,2023-12-04,South,Credit Card
1014,P017,Movies,6,8.0,2023-12-06,East,Debit Card
1024,P009,Sports,3,300.0,2023-12-08,West,Credit Card
1005,P029,Furniture,1,700.0,2023-12-10,East,PayPal
1015,P018,Industrial,2,450.0,2023-12-12,West,Cash
1025,P002,Electronics,1,1200.0,2023-12-15,North,Credit Card
1010,P021,Baby,5,22.0,2023-12-18,West,PayPal
1020,P005,Electronics,1,800.0,2023-12-20,South,Debit Card
1006,P022,Computers,1,1500.0,2023-12-22,West,Credit Card
1016,P007,Toys,6,15.0,2023-12-25,North,Cash
